Median_Household_Income_2018,PCTPOVALL_2018,Unemployment_rate_2018,Percent of adults with less than a high school diploma 2014-18,diabetes_prevalence,Heart disease_prevalence
43371,15.0,4.3,10.5,14.5,10.7
68479,9.9,2.5,8.5,9.1,5.7
45906,20.6,3.4,23.1,14.6,9.8
58715,10.0,1.3,5.8,13.0,9.8
78503,8.6,2.4,8.0,10.4,6.4
47047,16.2,2.2,11.8,14.1,11.0
50893,15.2,2.6,15.0,10.1,6.9
37732,22.8,4.9,22.4,16.0,11.2
51030,12.3,4.6,14.1,13.0,8.8
51509,15.3,4.3,10.4,12.3,8.7
61508,9.6,4.9,7.4,10.0,7.2
37987,23.4,4.2,19.6,15.0,10.2
43651,17.7,4.0,17.5,14.5,10.2
40959,14.2,5.6,8.0,15.1,12.1
37428,21.7,3.9,23.0,16.1,9.6
78846,8.5,3.0,7.8,10.5,5.9
48988,16.2,4.7,9.4,11.9,8.7
60082,11.0,2.8,6.8,10.3,7.2
45440,13.9,2.9,12.4,13.6,9.8
57925,13.7,2.8,14.5,12.0,8.3
60180,12.0,3.7,8.1,10.3,7.1
42435,19.9,4.8,16.7,14.8,9.0
50610,15.1,4.1,16.2,13.7,8.2
54866,9.5,2.2,11.4,10.9,7.8
50112,16.4,3.8,11.2,12.6,7.4
41127,19.6,5.5,17.7,16.4,10.8
34009,20.3,4.5,20.4,16.5,13.3
41864,16.9,3.6,15.8,13.6,10.2
41213,19.0,5.7,16.4,15.2,11.1
54440,14.8,4.1,11.8,14.2,10.0
38613,17.1,7.8,10.1,15.8,12.8
83014,4.2,2.5,3.6,8.4,6.1
52093,13.7,3.3,9.2,10.9,7.9
57299,13.9,3.5,18.1,12.5,8.7
46651,17.8,3.8,11.7,15.0,8.7
40468,17.8,11.7,13.9,15.2,10.9
42782,18.4,4.8,23.8,14.2,7.8
56978,8.0,2.9,10.2,10.1,7.5
47757,16.7,4.0,20.7,15.6,10.0
74456,11.1,3.0,5.6,7.9,5.8
42022,22.6,6.2,22.9,12.5,7.7
106200,6.4,2.7,11.5,10.0,5.0
35636,26.5,5.2,16.8,16.4,9.3
82633,10.0,3.5,11.2,11.2,5.3
42149,15.0,3.8,20.4,14.9,10.7
50267,9.1,2.2,8.3,12.3,8.1
35812,26.0,6.8,23.9,15.4,9.6
41873,21.3,3.9,10.9,12.4,8.7
49280,18.6,3.3,19.8,11.8,7.3
44709,21.3,4.3,11.5,14.2,10.2
53337,11.2,3.4,8.0,10.3,7.6
44938,15.1,5.2,12.2,14.1,9.6
47713,17.7,3.9,16.9,14.9,9.6
46490,14.5,4.3,8.3,13.6,10.3
58398,9.2,4.4,6.0,11.3,7.8
46027,17.9,4.4,19.8,16.6,10.1
58855,9.2,2.4,10.1,10.8,7.6
38566,27.3,5.7,28.0,16.2,7.3
46954,11.0,2.6,7.6,12.5,9.6
50131,14.7,4.4,15.1,14.2,8.6
59043,9.8,2.8,11.3,12.3,8.9
48499,17.6,3.7,12.4,13.0,8.6
35025,17.8,4.1,15.1,17.0,12.8
59722,9.1,2.5,4.3,10.4,7.5
54984,12.3,2.7,8.6,11.1,8.1
105374,6.2,3.0,5.1,7.8,4.6
57036,12.6,5.0,10.3,11.9,6.8
36658,22.1,7.9,22.4,17.6,12.7
47865,18.7,5.3,10.8,12.6,8.1
49457,16.6,6.6,11.6,14.5,10.5
67242,8.7,3.1,7.7,9.4,6.3
41418,20.2,6.6,11.6,15.4,9.7
60349,12.6,3.6,10.0,10.6,6.8
75836,9.9,4.0,8.9,12.0,6.4
51046,20.7,3.3,6.4,9.6,5.9
57240,11.6,2.3,31.2,14.8,9.1
50261,11.9,2.8,8.8,12.7,8.2
51089,12.7,3.8,13.8,12.5,8.6
40653,22.2,8.3,18.4,15.8,9.6
68106,9.4,3.5,9.7,9.7,5.1
58295,11.0,2.7,9.9,12.9,8.3
68581,9.0,3.0,8.5,11.1,6.1
49538,12.7,2.5,3.7,7.9,5.4
38194,20.6,3.5,15.1,15.2,10.6
78714,7.4,2.6,8.2,9.9,5.9
42522,18.3,4.1,18.3,11.7,8.0
37911,23.7,4.5,23.8,17.4,10.3
57613,11.4,4.6,11.8,12.9,8.2
62029,9.2,1.9,4.8,9.9,7.1
84170,9.1,3.8,15.6,9.7,5.9
36779,26.1,3.5,30.9,16.8,9.8
51132,14.4,4.1,9.9,9.1,7.0
35880,44.3,4.4,15.2,11.2,7.2
62247,10.7,3.3,9.3,10.6,7.6
54063,13.6,5.8,11.3,11.5,8.0
34054,23.0,6.3,20.8,18.3,13.3
57337,10.8,3.2,10.6,12.8,7.7
50190,13.5,5.1,10.7,13.1,8.7
41701,16.8,3.6,17.7,12.8,9.5
32321,31.1,6.5,24.8,18.7,12.9
49580,14.7,4.4,10.5,12.1,8.0
41249,17.2,4.9,18.6,16.7,12.2
61219,8.9,2.8,7.8,10.8,7.2
53447,12.4,2.5,21.6,13.2,8.3
51690,10.9,2.4,7.6,11.0,8.2
101463,7.8,3.2,10.6,9.8,5.4
51911,9.2,2.2,5.8,11.1,8.5
67220,9.4,2.1,17.5,13.1,8.6
47733,15.1,4.1,13.9,13.4,9.0
38704,20.9,6.0,20.2,16.5,12.0
40077,25.5,5.0,14.5,14.4,8.7
43650,14.2,1.8,6.8,11.3,8.6
58307,8.7,4.0,4.8,9.1,6.7
42457,18.8,3.0,17.8,14.3,10.2
42479,19.5,4.3,11.3,14.1,8.9
47039,14.2,3.2,12.3,12.8,8.4
60556,9.0,2.7,12.6,11.9,8.2
59240,10.3,2.8,4.5,13.6,9.3
36624,32.7,6.2,23.9,17.2,9.9
39994,20.8,4.8,15.3,17.3,13.6
64580,11.6,3.1,10.0,10.1,5.3
48450,15.3,3.1,11.3,11.9,8.4
44297,16.5,3.9,23.4,13.8,8.6
76665,8.1,3.2,7.6,7.9,4.7
50185,13.8,5.8,3.3,11.9,8.7
55856,11.0,2.5,7.1,10.6,7.4
44969,15.7,3.9,17.3,15.8,10.7
65209,10.1,5.2,9.3,11.1,8.3
49767,13.1,4.7,12.6,15.3,10.3
61699,11.4,3.7,8.7,12.7,8.5
90858,5.2,2.7,7.2,10.9,6.6
37259,21.3,4.4,16.4,17.9,10.9
50179,14.4,4.8,12.2,18.1,14.3
44847,18.3,5.7,13.1,14.7,10.8
48518,20.4,5.5,19.0,12.7,8.3
49292,12.4,5.3,6.1,13.2,10.1
64714,9.9,4.6,7.5,9.8,6.4
62126,7.6,2.5,10.0,11.7,7.6
51641,12.0,6.9,3.9,14.2,11.5
43983,20.1,5.0,17.6,12.9,7.7
48004,18.5,4.2,16.5,16.1,9.3
73315,8.4,4.2,9.0,8.9,5.9
48578,14.5,5.5,9.1,14.6,10.3
49532,12.0,3.4,12.6,13.0,9.8
50774,12.3,4.8,10.0,11.2,7.6
48818,18.5,3.5,17.6,14.6,8.3
43533,26.7,3.7,24.0,16.7,8.8
48137,14.5,6.1,7.5,13.5,10.0
46751,14.4,4.6,10.3,12.9,8.8
38011,21.9,4.6,16.5,18.2,11.8
52447,11.5,3.5,10.7,14.1,10.0
41961,20.6,4.3,25.0,15.9,10.0
42188,18.4,4.0,16.3,14.9,10.4
57710,12.7,4.0,15.9,13.7,8.1
56099,11.0,5.3,9.4,12.3,9.2
40315,16.6,3.6,12.1,12.5,9.2
51192,15.7,4.2,16.3,14.4,9.3
104248,3.8,2.5,3.6,7.2,4.7
54250,9.2,2.3,9.6,12.9,9.9
38591,21.7,4.4,23.3,13.7,9.5
66075,7.2,8.7,10.3,10.9,7.4
86619,6.8,2.9,6.5,10.0,5.9
44366,15.1,4.6,16.4,15.4,10.5
59362,13.0,3.7,15.0,13.6,8.0
55512,11.0,3.3,10.8,11.2,8.5
50301,15.3,5.3,14.2,14.7,10.3
76520,7.5,2.9,6.8,10.1,5.6
80063,8.6,5.1,20.1,10.6,5.6
45385,18.4,4.2,14.3,16.4,9.0
30116,31.0,6.5,29.9,21.2,10.6
34768,26.9,6.1,14.4,17.9,12.4
54433,9.1,2.6,8.2,10.8,7.8
49073,12.7,2.1,9.9,12.3,9.3
40182,16.0,3.8,23.7,16.8,12.6
51456,15.3,2.9,16.9,11.1,7.0
37468,23.9,5.9,14.2,17.6,12.5
64304,5.5,3.4,6.8,10.9,7.7
53500,10.2,2.5,9.7,11.3,8.4
44638,19.3,6.2,11.9,12.9,9.0
44183,20.4,6.7,22.9,16.3,10.9
35293,23.9,4.1,19.2,15.5,11.3
63790,7.8,2.0,15.8,11.9,7.7
53059,15.8,3.4,22.2,13.7,8.3
52388,12.1,5.3,12.2,14.2,10.1
51373,14.1,4.1,9.2,12.8,9.0
49860,14.4,3.7,19.2,13.6,8.6
44130,13.2,5.8,6.3,13.3,10.4
33218,34.2,6.6,26.2,18.3,12.5
28524,30.1,6.7,24.1,25.6,12.5
39381,22.2,4.5,20.6,14.0,10.1
61579,9.9,3.4,7.7,11.3,7.5
44304,32.7,12.8,18.6,15.8,9.2
34777,23.3,6.4,6.1,17.3,12.8
40808,14.8,4.4,19.3,14.0,9.6
53793,12.3,3.9,11.2,11.7,8.0
54476,13.3,2.8,7.7,11.8,7.8
62963,10.3,3.4,14.4,12.0,8.2
45661,17.1,3.8,19.6,15.6,10.5
48984,15.7,4.3,16.6,13.6,8.4
50162,16.0,4.1,14.6,14.0,9.4
61190,10.6,3.1,9.0,12.3,8.5
79834,8.6,4.9,15.9,10.1,6.0
36354,24.5,3.9,17.2,17.5,10.0
77696,6.4,3.4,7.2,11.3,6.9
70942,7.3,2.8,7.7,10.0,6.5
40814,23.8,3.8,18.6,13.1,8.9
88538,5.7,3.7,6.1,10.7,6.3
53901,11.9,5.1,10.4,12.4,8.4
57599,11.8,4.5,7.1,11.8,8.1
53785,11.1,3.3,14.1,13.7,8.6
87666,8.2,3.6,10.2,11.2,5.6
49399,15.9,3.1,17.6,14.8,9.3
50531,14.9,3.8,13.5,12.9,7.8
39790,19.3,4.7,12.0,13.8,9.8
57210,10.7,2.8,11.6,12.4,8.7
55511,14.8,4.8,10.4,12.2,8.3
32802,23.5,5.2,20.0,15.6,11.3
48788,14.9,6.1,10.9,14.5,10.9
53632,11.3,5.0,9.9,12.2,9.0
37445,26.0,4.0,15.8,13.9,9.8
47031,15.2,5.7,14.2,15.5,11.4
65280,8.2,4.1,9.8,12.0,7.4
52682,16.7,4.6,14.7,10.5,7.3
74351,7.0,2.2,6.3,9.8,6.4
58075,11.2,2.0,7.7,11.9,8.9
54321,12.5,4.3,8.8,10.3,7.9
51382,16.7,3.9,10.4,12.4,7.1
66101,10.0,3.2,6.9,11.8,8.3
42715,20.2,3.2,14.5,13.7,8.0
68734,6.7,2.7,7.8,11.4,7.4
50576,15.6,4.8,10.4,12.1,9.0
59408,13.0,5.2,6.3,9.8,6.5
48448,14.3,4.0,13.3,12.7,9.7
47365,11.2,3.2,10.0,12.5,8.6
36176,25.2,5.7,25.8,19.9,9.6
74109,8.2,5.8,10.1,9.5,5.3
51457,13.4,2.6,12.4,10.7,8.1
48554,15.9,4.2,15.7,13.3,8.8
56451,10.2,2.9,5.8,12.4,8.3
55405,11.4,3.0,8.3,11.4,8.1
38818,22.9,6.8,20.3,19.0,10.3
41750,24.0,6.2,17.6,13.3,9.1
67187,9.9,3.2,5.7,10.9,6.5
44562,15.4,3.7,16.4,12.8,9.0
41256,15.1,6.4,11.1,14.9,11.7
69089,7.8,3.7,8.4,11.0,7.3
52340,10.9,3.5,13.8,12.1,9.2
53602,13.0,4.7,10.2,12.7,8.8
40064,20.8,5.0,14.6,12.9,8.6
50285,13.2,3.7,10.0,14.1,9.6
48792,18.1,6.7,14.9,16.7,12.4
62139,12.0,4.6,11.4,11.1,6.8
41807,18.2,5.5,14.4,15.2,10.2
59337,21.1,14.2,18.1,14.9,8.7
44340,16.7,3.1,14.5,12.3,8.4
50301,14.4,4.5,10.4,13.0,8.4
45966,13.7,2.8,7.3,12.6,8.2
74635,4.3,9.8,6.3,7.9,5.4
44975,17.6,3.8,13.7,11.7,8.1
36722,26.4,4.7,20.2,17.7,10.0
61268,10.4,2.6,2.8,6.7,4.8
76523,7.1,3.2,7.6,11.4,7.2
48018,14.0,3.2,18.7,14.4,9.7
52166,15.4,4.1,10.9,12.4,6.9
39735,18.7,4.5,23.4,16.5,12.4
37327,18.3,4.4,17.2,17.0,9.1
72873,11.9,3.4,16.4,10.9,7.3
52012,15.6,5.4,35.4,12.8,7.9
47412,20.9,3.2,12.1,13.8,10.1
63677,9.7,3.1,9.6,10.7,7.9
86541,7.0,2.9,5.0,11.4,7.6
37648,18.0,2.9,22.5,15.8,10.9
37687,20.7,4.4,19.3,14.6,11.3
44438,21.1,5.5,12.9,16.1,11.2
49960,15.7,4.5,9.2,13.4,8.7
64399,12.1,2.4,10.3,12.3,8.3
71586,8.2,2.7,5.0,8.7,6.6
44951,27.5,4.3,18.7,13.9,9.0
38479,20.4,4.8,19.6,16.5,10.0
39037,16.1,3.8,15.7,16.8,11.8
82048,5.7,2.5,5.3,9.4,5.9
37733,24.0,5.0,16.2,19.0,10.2
42820,17.5,4.2,22.6,15.0,9.7
50123,11.5,2.8,11.9,11.3,8.7
42114,24.6,4.8,14.9,16.8,9.3
42890,17.8,4.1,7.4,12.4,8.7
48519,19.7,3.6,12.3,10.8,5.8
39522,23.7,6.2,17.5,19.2,9.7
65182,11.7,4.5,11.4,10.6,6.8
45309,16.2,4.2,14.2,14.4,8.6
76067,10.3,2.5,6.8,7.9,4.7
45502,14.2,8.0,10.9,14.7,11.7
46067,15.9,3.4,16.1,14.4,9.5
48450,20.0,3.8,13.3,11.7,6.9
39491,21.3,3.8,25.9,15.6,10.5
57675,10.9,3.2,9.4,10.4,7.0
66597,8.2,3.6,10.1,9.9,7.0
59523,13.1,8.2,8.2,14.3,9.1
49356,16.5,10.9,9.8,14.2,9.2
58258,18.1,3.2,5.7,8.5,5.6
45458,15.3,4.4,17.6,15.1,10.5
55357,9.7,4.8,10.0,11.3,8.4
84889,4.4,2.3,5.2,7.9,5.2
97051,7.0,3.3,7.9,10.4,5.9
48598,13.5,3.7,15.8,14.1,8.7
55692,10.9,6.5,8.8,13.4,10.2
59428,9.5,2.6,8.3,9.7,7.0
50055,15.5,4.2,9.0,12.1,9.0
42259,23.6,4.6,20.7,18.2,9.4
42913,21.0,4.2,14.8,14.2,9.4
43799,15.8,5.1,14.2,13.4,9.1
55874,13.2,2.9,9.0,11.5,7.2
47153,12.9,5.9,11.0,14.5,9.7
64570,8.7,2.3,7.4,10.3,7.9
47993,16.5,4.0,14.3,16.1,9.1
45884,14.1,4.5,12.6,14.3,10.8
55687,12.0,5.0,7.1,11.7,8.5
64524,11.2,5.4,12.3,12.7,8.0
37624,23.3,4.7,14.4,18.1,10.9
54514,11.4,1.9,15.9,12.8,10.4
59865,12.4,3.0,7.1,9.9,6.6
47835,13.4,2.7,9.6,13.7,9.4
50748,14.9,4.2,11.8,12.2,8.0
55580,11.3,3.0,8.0,10.1,7.6
58956,13.0,3.4,15.8,14.0,8.1
45697,15.4,4.4,12.7,13.8,9.4
48345,17.0,6.4,16.5,14.3,9.7
77838,6.9,2.8,4.3,9.4,6.4
47551,19.2,6.5,15.4,15.2,9.8
57243,10.9,4.5,16.7,11.2,7.5
39114,22.8,5.1,23.1,17.4,10.0
56991,10.7,3.9,14.4,11.5,7.9
45074,15.5,3.0,16.8,13.1,9.3
32495,30.2,5.5,18.3,19.8,9.3
50141,12.9,2.6,13.4,12.6,9.9
56484,13.6,2.4,22.9,12.4,7.0
54862,12.8,4.9,10.0,12.8,8.5
107758,6.9,3.2,8.7,10.4,5.1
66209,8.7,2.2,5.8,8.4,5.8
58848,12.9,5.0,14.6,13.5,8.0
35184,22.1,5.6,30.1,17.0,10.1
48392,13.0,3.3,15.2,14.3,9.1
49887,13.4,3.5,9.8,12.1,8.4
71695,7.3,3.3,7.7,10.2,6.6
48920,16.0,3.1,12.9,12.0,8.2
47405,12.4,2.5,7.4,13.3,9.0
46216,13.6,3.6,10.5,13.9,10.1
33116,29.4,6.1,23.1,18.6,9.5
29900,30.3,8.5,28.0,20.8,11.2
39480,23.9,4.5,22.6,14.7,7.9
59552,11.3,4.4,16.4,11.3,7.9
56348,10.3,3.3,9.0,11.1,8.6
33053,37.9,4.7,28.4,17.4,9.0
43887,17.9,3.4,17.0,15.5,10.3
44467,16.0,3.5,8.6,13.0,8.8
38304,21.2,4.3,21.5,19.2,12.6
46019,18.7,5.7,12.4,13.1,8.1
49931,11.2,3.2,10.3,11.3,8.1
76530,9.1,4.6,5.6,10.1,6.5
69991,7.8,2.6,5.9,9.4,7.0
38294,19.4,1.8,15.2,12.0,9.8
68749,7.6,2.2,7.1,9.2,5.5
51859,14.2,3.2,15.9,13.9,9.6
52506,15.6,3.0,11.8,12.4,7.8
45434,17.9,4.2,19.1,14.9,10.2
53493,11.2,3.6,11.3,13.4,8.7
57785,10.4,2.7,7.2,8.9,6.4
46832,14.9,3.9,14.9,13.0,9.6
39361,20.3,4.6,19.5,19.3,11.0
52804,15.4,3.4,15.5,11.7,7.9
55787,10.4,2.3,29.8,11.9,7.4
34367,22.0,5.2,17.1,17.9,13.5
49265,13.6,4.9,9.4,13.9,9.9
61906,7.5,2.5,7.3,9.4,6.8
43903,22.0,4.8,21.6,13.3,8.3
40486,17.7,5.1,16.6,17.0,11.7
45817,12.6,4.6,11.1,13.1,10.4
58838,13.9,4.1,8.6,13.0,9.8
47291,20.0,4.8,9.5,10.7,7.5
47858,15.1,3.3,14.3,13.6,9.9
42781,21.9,4.3,25.5,16.3,10.0
51058,11.3,3.8,9.8,12.1,9.3
51155,15.3,2.4,12.3,11.5,7.8
63681,9.4,3.0,11.6,12.2,8.0
30691,29.9,5.1,23.7,16.5,11.8
42291,21.2,2.5,16.1,12.2,7.7
52502,16.8,4.0,16.3,12.7,7.2
56690,12.3,3.1,14.4,13.9,9.4
39686,15.1,4.1,11.8,14.5,11.8
60452,11.9,4.5,13.4,12.9,8.4
36903,20.5,3.7,16.3,13.6,9.5
48976,15.2,4.4,8.3,11.4,8.0
45788,16.0,4.5,15.2,12.5,8.5
48413,17.3,4.2,8.9,12.5,8.4
84381,5.7,2.9,4.5,8.2,4.2
47420,17.4,4.4,20.1,14.2,9.6
28146,38.2,7.1,35.7,18.0,12.2
65234,12.3,4.1,12.6,9.6,6.4
52550,11.2,2.0,15.8,13.6,9.6
42146,14.9,5.7,19.2,17.0,12.1
57367,9.0,2.6,14.5,11.9,7.4
61413,9.5,3.3,17.0,11.8,6.7
45720,13.7,4.1,21.5,13.3,8.9
38318,18.8,4.8,21.8,15.9,12.5
48520,11.6,3.2,6.7,12.8,8.9
36032,20.7,4.8,16.4,16.9,13.3
38067,20.5,4.6,17.4,14.1,9.8
34297,31.9,6.8,29.7,18.4,10.2
38927,17.1,6.4,16.7,15.1,12.1
90937,7.5,2.9,6.9,11.2,7.1
50064,13.9,5.8,9.0,15.0,10.6
34122,32.7,4.9,17.3,16.9,11.6
59457,8.8,2.6,4.7,11.0,8.4
45604,18.6,5.0,24.2,14.5,8.5
55531,9.3,2.8,7.4,11.7,8.5
69297,9.0,3.6,10.0,10.7,6.4
63297,11.3,4.0,9.7,11.1,6.9
47748,22.8,2.9,8.2,9.2,6.5
37038,22.2,4.0,24.4,16.3,11.1
56478,16.6,5.5,9.6,11.3,7.3
48040,16.0,3.2,11.6,11.2,7.0
64509,11.7,3.7,9.9,9.5,5.4
46962,11.3,2.4,15.7,14.3,9.2
41827,23.9,1.7,4.1,7.0,4.5
51646,15.4,3.8,16.8,14.0,7.9
46565,13.9,5.0,14.4,14.1,9.7
61560,12.1,2.8,31.8,13.1,7.0
37545,26.1,4.8,20.8,16.3,11.2
49321,11.1,2.3,9.9,12.5,9.3
55371,12.6,2.4,7.6,12.1,8.9
42186,16.8,3.8,14.1,13.7,10.4
40322,19.8,4.1,23.8,15.5,10.7
43000,15.3,4.7,12.9,14.0,10.6
57392,9.9,3.0,9.4,11.5,8.4
54093,14.1,4.9,4.7,10.4,7.9
45670,16.0,3.4,14.7,14.3,8.8
72993,9.2,3.0,12.5,12.5,7.7
35594,25.9,8.1,40.3,17.7,8.1
42503,17.6,3.1,15.7,16.6,11.6
48023,15.3,4.2,10.4,13.2,10.4
51774,12.7,2.9,6.4,9.4,7.4
39917,18.7,3.9,18.6,17.5,9.8
40936,17.4,3.8,17.6,16.8,11.1
35826,20.2,3.7,21.1,16.5,12.0
30742,31.9,6.2,27.7,17.2,12.2
60979,8.8,2.8,5.0,10.3,7.5
52633,15.0,3.3,12.7,13.3,8.1
43591,15.9,3.6,16.0,12.2,8.4
46720,15.6,5.5,17.8,15.5,9.9
71207,10.9,3.1,13.4,12.7,7.4
64456,9.2,2.1,3.9,10.6,7.5
56492,12.4,2.5,8.8,10.9,7.7
57005,15.4,5.3,15.3,12.8,8.4
41642,20.2,4.7,17.4,15.3,8.8
44624,17.3,3.7,19.0,15.0,10.5
33973,25.1,7.3,22.5,22.3,11.0
44409,16.2,3.9,13.5,15.9,11.0
52872,14.2,4.6,9.1,11.5,8.0
31419,31.8,5.4,20.7,17.4,9.5
46058,19.6,4.5,12.9,16.6,9.8
41129,17.2,4.0,12.7,15.7,11.1
48951,14.3,2.9,15.8,13.9,10.1
31182,32.5,7.3,26.1,17.6,12.5
39551,18.1,5.0,16.9,17.1,9.5
32691,39.6,7.4,22.0,16.1,9.2
56382,11.3,4.7,12.7,12.5,8.6
72949,6.7,2.5,2.4,8.0,5.6
57422,9.5,5.2,7.2,11.9,8.7
58057,8.6,2.6,8.1,10.4,7.0
66720,9.4,3.9,11.8,12.2,7.7
63318,12.3,5.4,10.6,12.5,7.2
83591,9.7,2.8,4.9,6.6,4.6
47484,17.8,3.1,10.4,12.6,8.9
45075,19.5,3.3,21.7,13.9,9.6
38826,22.2,6.5,19.2,18.6,12.3
56541,11.6,2.9,12.0,12.1,8.7
57069,9.7,3.4,7.5,10.8,7.2
59193,10.7,2.3,7.0,8.9,6.0
89276,11.1,7.0,10.2,11.2,6.5
53028,12.3,4.4,11.5,11.4,8.4
65793,8.3,3.3,12.0,10.5,6.1
60767,11.9,4.6,12.1,9.9,6.4
66849,9.6,2.1,20.5,12.9,8.2
32814,26.0,5.4,19.3,20.4,9.5
43125,19.0,3.0,18.5,17.2,9.0
37259,23.6,4.5,19.0,13.4,7.6
43115,19.4,3.6,22.9,14.6,10.0
57939,9.9,3.2,10.9,12.5,8.6
52085,14.2,4.1,19.3,14.8,8.7
58817,10.7,2.8,20.0,14.2,8.4
76507,7.8,2.8,8.8,11.0,6.9
46864,16.3,3.9,14.7,12.9,8.5
44302,18.4,4.6,17.3,14.7,9.5
59117,8.9,4.9,8.3,10.7,7.6
34724,25.6,5.1,16.4,20.0,10.5
47175,12.9,6.0,11.5,11.3,7.4
